Package       Version
------------- ---------
blinker       1.8.2
cffi          1.17.1
click         8.1.7
colorama      0.4.6
dlib          19.24.6
Flask         3.0.3
itsdangerous  2.2.0
Jinja2        3.1.4
keyboard      0.13.5
MarkupSafe    2.1.5
numpy         2.1.1
opencv-python 4.10.0.84
pip           24.2
playsound     1.3.0
PyAudio       0.2.14
pycparser     2.22
scipy         1.14.1
setuptools    75.1.0
sounddevice   0.5.0
soundfile     0.12.1
spatial       0.2.0
Werkzeug      3.0.4
wheel         0.44.0
